"Title1","Title2","IPV4","IPV6","DoH","DoT","Other"
"AdGuard DNS","Default","94.140.14.14 94.140.15.15 ","2a10:50c0::ad1:ff 2a10:50c0::ad2:ff ","https://dns.adguard.com/dns-query ","tls://dns.adguard.com ","DNSCrypt, IPv4:2.dnscrypt.default.ns1.adguard.com 176.103.130.130:5443 DNSCrypt, IPv6:2.dnscrypt.default.ns2.adguard.com [2a00:5a60::ad2:0ff]:5443 "
"AdGuard DNS","Family Protection","94.140.14.15 94.140.15.16 ","2a10:50c0::bad1:ff 2a10:50c0::bad2:ff ","https://dns-family.adguard.com/dns-query ","tls://dns-family.adguard.com ","DNSCrypt, IPv4:2.dnscrypt.family.ns1.adguard.com 176.103.130.132:5443 DNSCrypt, IPv6:2.dnscrypt.family.ns2.adguard.com [2a00:5a60::bad2:0ff]:5443 "
"AdGuard DNS","Non-filtering","94.140.14.140 94.140.14.141 ","2a10:50c0::1:ff 2a10:50c0::2:ff ","https://dns-unfiltered.adguard.com/dns-query ","tls://dns-unfiltered.adguard.com ","DNSCrypt, IPv4:2.dnscrypt.unfiltered.ns1.adguard.com 94.140.14.140:5443 DNSCrypt, IPv6:2.dnscrypt.default.ns2.adguard.com [2a00:5a60::01:ff]:5443 "
"Yandex DNS","Basic","77.88.8.8 77.88.8.1 ","2a02:6b8::feed:0ff 2a02:6b8:0:1::feed:0ff ","","","DNSCrypt, IPv4:2.dnscrypt-cert.browser.yandex.net 77.88.8.78:15353 "
"Yandex DNS","Safe","77.88.8.88 77.88.8.2 ","2a02:6b8::feed:bad 2a02:6b8:0:1::feed:bad ","","",""
"Yandex DNS","Family","77.88.8.3 77.88.8.7 ","2a02:6b8::feed:a11 2a02:6b8:0:1::feed:a11 ","","",""
"CleanBrowsing","Family Filter","185.228.168.168 185.228.169.168 ","2a0d:2a00:1:: 2a0d:2a00:2:: ","https://doh.cleanbrowsing.org/doh/family-filter/ ","tls://family-filter-dns.cleanbrowsing.org ","DNSCrypt, IPv4:cleanbrowsing.org 185.228.168.168:8443 DNSCrypt, IPv6:cleanbrowsing.org [2a0d:2a00:1::]:8443 "
"CleanBrowsing","Adult Filter","185.228.168.10 185.228.169.11 ","2a0d:2a00:1::1 2a0d:2a00:2::1 ","https://doh.cleanbrowsing.org/doh/adult-filter/ ","tls://adult-filter-dns.cleanbrowsing.org ","DNSCrypt, IPv4:cleanbrowsing.org 185.228.168.10:8443 DNSCrypt, IPv6:cleanbrowsing.org [2a0d:2a00:1::1]:8443 "
"CleanBrowsing","Security Filter","185.228.168.9 185.228.169.9 ","2a0d:2a00:1::2 2a0d:2a00:2::2 ","https://doh.cleanbrowsing.org/doh/security-filter/ ","tls://security-filter-dns.cleanbrowsing.org ",""
"Comodo Secure DNS","Security Filter","8.26.56.26 8.20.247.20 ","","","","DNSCrypt, IPv4:2.dnscrypt-cert.shield-2.dnsbycomodo.com 8.20.247.2 "
"Neustar Recursive DNS","Reliability & Performance 1","156.154.70.1 156.154.71.1 ","2610:a1:1018::1 2610:a1:1019::1 ","","",""
"Neustar Recursive DNS","Reliability & Performance 2*","156.154.70.5 156.154.71.5 ","2610:a1:1018::5 2610:a1:1019::5 ","","",""
"Neustar Recursive DNS","Threat Protection","156.154.70.2 156.154.71.2 ","2610:a1:1018::2 2610:a1:1019::2 ","","",""
"Neustar Recursive DNS","Family Secure","156.154.70.3 156.154.71.3 ","2610:a1:1018::3 2610:a1:1019::3 ","","",""
"Neustar Recursive DNS","Business Secure","156.154.70.4 156.154.71.4 ","2610:a1:1018::4 2610:a1:1019::4 ","","",""
"Cisco OpenDNS","Standard","208.67.222.222 208.67.220.220 ","2620:119:35::35 2620:119:53::53 ","https://doh.opendns.com/dns-query ","","DNSCrypt, IPv4:2.dnscrypt-cert.opendns.com 208.67.220.220 DNSCrypt, IPv6:2.dnscrypt-cert.opendns.com [2620:0:ccc::2] "
"Cisco OpenDNS","FamilyShield","208.67.222.123 208.67.220.123 ","","https://doh.familyshield.opendns.com/dns-query ","","DNSCrypt, IPv4:2.dnscrypt-cert.opendns.com 208.67.220.123 "
"Google DNS","FamilyShield","8.8.8.8 8.8.4.4 ","2001:4860:4860::8888 2001:4860:4860::8844 ","https://dns.google/dns-query ","tls://dns.google ",""
"Cloudflare DNS","Standard","1.1.1.1 1.0.0.1 ","2606:4700:4700::1111 2606:4700:4700::1001 ","https://dns.cloudflare.com/dns-query https://dns.cloudflare.com/dns-query ","tls://1.1.1.1 ",""
"Cloudflare DNS","Malware blocking only","1.1.1.2 1.0.0.2 ","2606:4700:4700::1112 2606:4700:4700::1002 ","https://security.cloudflare-dns.com/dns-query ","tls://security.cloudflare-dns.com ",""
"Cloudflare DNS","Malware and adult content blocking","1.1.1.3 1.0.0.3 ","2606:4700:4700::1113 2606:4700:4700::1003 ","https://family.cloudflare-dns.com/dns-query ","tls://family.cloudflare-dns.com ",""
"Quad9 DNS","Standard","9.9.9.9 149.112.112.112 ","2620:fe::fe 2620:fe::fe:9 ","https://dns.quad9.net/dns-query ","tls://dns.quad9.net ","DNSCrypt, IPv4:2.dnscrypt-cert.quad9.net 9.9.9.9:8443 DNSCrypt, IPv6:2.dnscrypt-cert.quad9.net [2620:fe::fe]:8443 "
"Quad9 DNS","Unsecured","9.9.9.10 149.112.112.10 ","2620:fe::10 2620:fe::fe:10 ","https://dns10.quad9.net/dns-query ","tls://dns10.quad9.net ","DNSCrypt, IPv4:2.dnscrypt-cert.quad9.net 9.9.9.10:8443 DNSCrypt, IPv6:2.dnscrypt-cert.quad9.net [2620:fe::fe:10]:8443 "
"Quad9 DNS","ECS support","9.9.9.11 149.112.112.11 ","2620:fe::11 2620:fe::fe:11 ","https://dns11.quad9.net/dns-query ","tls://dns11.quad9.net ","DNSCrypt, IPv4:2.dnscrypt-cert.quad9.net 9.9.9.11:8443 DNSCrypt, IPv6:2.dnscrypt-cert.quad9.net [2620:fe::11]:8443 "
"Verisign Public DNS","ECS support","64.6.64.6 64.6.65.6 ","2620:74:1b::1:1 2620:74:1c::2:2 ","","",""
"SWITCH DNS","ECS support","dns.switch.ch 130.59.31.248 ","dns.switch.ch 2001:620:0:ff::2 ","https://dns.switch.ch/dns-query ","tls://dns.switch.ch 130.59.31.248 2001:620:0:ff::2 ",""
"Dyn DNS","ECS support","216.146.35.35 216.146.36.36 ","","","",""
"DNS.WATCH","ECS support","84.200.69.80 84.200.70.40 ","2001:1608:10:25::1c04:b12f 2001:1608:10:25::9249:d69b ","","",""
"SkyDNS RU","ECS support","193.58.251.251 ","","","",""
"Comss.ru DNS","West DNS Server (Main)","92.38.152.163 93.115.24.204 ","2a03:90c0:56::1a5 2a02:7b40:5eb0:e95d::1 ","https://dns.comss.one/dns-query ","tls://dns.comss.one ","DNSCrypt, IPv4:2.dnscrypt-cert.dns.comss.one 94.176.233.93:443 DNSCrypt, IPv6:2.dnscrypt-cert.dns.comss.one [2a02:7b40:5eb0:e95d::1]:443 "
"Comss.ru DNS","East DNS Server (Siberia and Far East)","92.223.109.31 91.230.211.67 ","2a03:90c0:b5::1a 2a04:2fc0:39::47 ","https://dns.east.comss.one/dns-query ","tls://dns.east.comss.one ",""
"Safe DNS","East DNS Server (Siberia and Far East)","195.46.39.39 195.46.39.40 ","","","",""
"CIRA Canadian Shield DNS","Private","149.112.121.10 149.112.122.10 ","2620:10A:80BB::10 2620:10A:80BC::10 ","https://private.canadianshield.cira.ca/dns-query ","tls://private.canadianshield.cira.ca 149.112.121.10 2620:10A:80BB::10 ",""
"CIRA Canadian Shield DNS","Protected","149.112.121.20 149.112.122.20 ","2620:10A:80BB::20 2620:10A:80BC::20 ","https://protected.canadianshield.cira.ca/dns-query ","tls://protected.canadianshield.cira.ca 149.112.121.20 2620:10A:80BB::20 ",""
"CIRA Canadian Shield DNS","Family","149.112.121.30 149.112.122.30 ","2620:10A:80BB::30 2620:10A:80BC::30 ","https://family.canadianshield.cira.ca/dns-query ","tls://protected.canadianshield.cira.ca 149.112.121.30 2620:10A:80BB::30 ",""
"OpenNIC DNS","Family","185.121.177.177 169.239.202.202 ","2a05:dfc7:5::53 2a05:dfc7:5353::53 ","","",""
"BlahDNS","Finland DNS Server","","","https://doh-fi.blahdns.com/dns-query 95.216.212.177 ","tls://dot-fi.blahdns.com 95.216.212.177 ","DNSCrypt, IPv4:2.dnscrypt-cert.blahdns.com 95.216.212.177:8443 DNSCrypt, IPv6:2.dnscrypt-cert.blahdns.com 2a01:4f9:c010:43ce::1:8443 "
"BlahDNS","Japan DNS Server","","","https://doh-jp.blahdns.com/dns-query ","tls://dot-jp.blahdns.com 139.162.112.47 ","DNSCrypt, IPv4:2.dnscrypt-cert.blahdns.com 139.162.112.47:8443 DNSCrypt, IPv6:2.dnscrypt-cert.blahdns.com [2400:8902::f03c:92ff:fe27:344b]:8443 "
"BlahDNS","Germany DNS Server","","","https://doh-de.blahdns.com/dns-query 159.69.198.101 ","tls://dot-de.blahdns.com 159.69.198.101 ","DNSCrypt, IPv4:2.dnscrypt-cert.blahdns.com 159.69.198.101:8443 DNSCrypt, IPv6:2.dnscrypt-cert.blahdns.com 2a01:4f8:1c1c:6b4b::1:8443 "
"Snopyta DNS","Germany DNS Server","","","https://fi.doh.dns.snopyta.org/dns-query 95.216.24.230 2a01:4f9:2a:1919::9301 ","tls://fi.dot.dns.snopyta.org 95.216.24.230 2a01:4f9:2a:1919::9301 ",""
"DNS for Family","Germany DNS Server","94.130.180.225 78.47.64.161 ","2a01:4f8:1c0c:40db::1 2a01:4f8:1c17:4df8::1 ","https://dns-doh.dnsforfamily.com/dns-query ","tls://dns-dot.dnsforfamily.com ","DNSCrypt, IPv4:dnsforfamily.com 94.130.180.225 DNSCrypt, IPv6:dnsforfamily.com [2a01:4f8:1c0c:40db::1] "
"CZ.NIC ODVR","Germany DNS Server","193.17.47.1 185.43.135.1 ","2001:148f:ffff::1 2001:148f:fffe::1 ","https://odvr.nic.cz/doh ","tls://odvr.nic.cz ",""
"Ali DNS","Germany DNS Server","223.5.5.5 223.6.6.6 ","2400:3200::1 2400:3200:baba::1 ","https://dns.alidns.com/dns-query ","tls://dns.alidns.com ",""
"CFIEC Public DNS","Germany DNS Server","","240C::6666 240C::6644 ","https://dns.cfiec.net/dns-query ","tls://dns.cfiec.net ",""
"Nawala Childprotection DNS","Germany DNS Server","180.131.144.144 180.131.145.145 ","","","","DNSCrypt, IPv4:2.dnscrypt-cert.nawala.id 180.131.144.144 "
"DNSCEPAT","Asia DNS Server","172.105.216.54 ","2400:8902::f03c:92ff:fe09:48cc ","https://asia.dnscepat.id/dns-query ","tls://asia.dnscepat.id ",""
"DNSCEPAT","Eropa DNS Server","5.2.75.231 ","2a04:52c0:101:98d:: ","https://eropa.dnscepat.id/dns-query ","tls://eropa.dnscepat.id ",""
"360 Secure DNS","Eropa DNS Server","101.226.4.6 218.30.118.6 123.125.81.6 140.207.198.6 ","","https://doh.360.cn/dns-query ","tls://dot.360.cn ",""
"IIJ.JP DNS","Eropa DNS Server","","","https://public.dns.iij.jp/dns-query ","tls://public.dns.iij.jp ",""
"DNSPod Public DNS+","Eropa DNS Server","119.29.29.29 119.28.28.28 ","","https://doh.pub/dns-query https://dns.pub/dns-query ","tls://dot.pub ",""
"114DNS","Normal","114.114.114.114 114.114.115.115 ","","","",""
"114DNS","Safe","114.114.114.119 114.114.115.119 ","","","",""
"114DNS","Family","114.114.114.110 114.114.115.110 ","","","",""
"Quad101","Family","101.101.101.101 101.102.103.104 ","2001:de4::101 2001:de4::102 ","https://dns.twnic.tw/dns-query ","tls://101.101.101.101 ",""
"OneDNS","Pure Edition","117.50.10.10 52.80.52.52 ","","","",""
"OneDNS","Block Edition","117.50.11.11 52.80.66.66 ","","","",""
"Privacy-First DNS","Singapore DNS Server","174.138.21.128 ","2400:6180:0:d0::5f6e:4001 ","https://doh.tiarap.org/dns-query https://doh.tiar.app/dns-query ","tls://dot.tiar.app ","DNSCrypt, IPv4:2.dnscrypt-cert.dns.tiar.app 174.138.21.128 DNSCrypt, IPv6:2.dnscrypt-cert.dns.tiar.app [2400:6180:0:d0::5f6e:4001] DNS-over-Quic:quic://doh.tiar.app "
"Privacy-First DNS","Japan DNS Server","172.104.93.80 ","2400:8902::f03c:91ff:feda:c514 ","https://jp.tiarap.org/dns-query https://jp.tiar.app/dns-query ","tls://jp.tiar.app ","DNSCrypt, IPv4:2.dnscrypt-cert.jp.tiar.app 172.104.93.80 DNSCrypt, IPv6:2.dnscrypt-cert.jp.tiar.app [2400:8902::f03c:91ff:feda:c514]:1443 "
"FreeDNS","Japan DNS Server","172.104.237.57 172.104.49.100 37.235.1.174 37.235.1.177 ","","","",""
"Freenom World","Japan DNS Server","80.80.80.80 80.80.81.81 ","","","",""
"OSZX DNS","OSZX server","51.38.83.141 ","2001:41d0:801:2000::d64 ","https://dns.oszx.co/dns-query ","tls://dns.oszx.co ","DNSCrypt, IPv4:2.dnscrypt-cert.oszx.co 51.38.83.141:5353 DNSCrypt, IPv6:2.dnscrypt-cert.oszx.co [2001:41d0:801:2000::d64]:5353 "
"OSZX DNS","PumpleX server","51.38.82.198 ","2001:41d0:801:2000::1b28 ","https://dns.pumplex.com/dns-query ","tls://dns.pumplex.com ","DNSCrypt, IPv4:2.dnscrypt-cert.pumplex.com 51.38.82.198:5353 DNSCrypt, IPv6:2.dnscrypt-cert.pumplex.com [2001:41d0:801:2000::1b28]:5353 "
"Applied Privacy DNS","PumpleX server","94.130.106.88 ","2a01:4f8:c0c:83ed::1 ","https://doh.applied-privacy.net/dns-query ","tls://dot1.applied-privacy.net ",""
"Strongarm DNS","PumpleX server","54.174.40.213 52.3.100.184 ","","","",""
"SafeSurfer DNS","PumpleX server","104.155.237.225 104.197.28.121 ","","","","DNSCrypt, IPv4:2.dnscrypt-cert.safesurfer.co.nz 104.197.28.121 "
"DeCloudUs DNS","PumpleX server","176.9.199.158 ","2a01:4f8:151:11b0::3 ","https://dns.decloudus.com/dns-query ","tls://dns.decloudus.com ","DNSCrypt, IPv4:2.dnscrypt-cert.DeCloudUs-test 176.9.199.158:8443 DNSCrypt, IPv6:2.dnscrypt-cert.DeCloudUs-test [2a01:4f8:151:11b0::3]:8443 "
"Lelux DNS","PumpleX server","51.158.147.50 ","2001:bc8:2db9:100::853 ","https://resolver-eu.lelux.fi/dns-query ","tls://resolver-eu.lelux.fi ",""
"Captnemo DNS","PumpleX server","","","","","DNSCrypt, IPv4:2.dnscrypt-cert.captnemo.in 139.59.48.222:4434 "
"DNS.SB","PumpleX server","185.222.222.222 185.184.222.222 ","2a09:: 2a09::1 ","https://doh.dns.sb/dns-query ","tls://185.222.222.222 ",""
"DNS Forge","PumpleX server","176.9.93.198 176.9.1.117 ","2a01:4f8:151:34aa::198 2a01:4f8:141:316d::117 ","https://dnsforge.de/dns-query ","tls://dnsforge.de ",""
"Fondation Restena DNS","PumpleX server","","","https://kaitain.restena.lu/dns-query 158.64.1.29 2001:a18:1::29 ","tls://kaitain.restena.lu 158.64.1.29 2001:a18:1::29 ",""
"fvz DNS","PumpleX server","","","","","DNSCrypt, IPv4:2.dnscrypt-cert.dnsrec.meo.ws 185.121.177.177:5353 DNSCrypt, IPv4:2.dnscrypt-cert.dnsrec.meo.ws 169.239.202.202:5353 "
"FFMUC DNS","PumpleX server","","","https://doh.ffmuc.net/dns-query ","tls://dot.ffmuc.net ","DNSCrypt, IPv4:2.dnscrypt-cert.ffmuc.net 5.1.66.255:8443 DNSCrypt, IPv6:2.dnscrypt-cert.ffmuc.net [2001:678:e68:f000::]:8443 "
"Digitale Gesellschaft DNS","PumpleX server","","","https://dns.digitale-gesellschaft.ch/dns-query 185.95.218.42 2a05:fc84::42 ","tls://dns.digitale-gesellschaft.ch 185.95.218.43 2a05:fc84::43 ",""
"LibreDNS","PumpleX server","88.198.92.222 ","","https://doh.libredns.gr/dns-query https://doh.libredns.gr/ads ","tls://dot.libredns.gr.com 116.202.176.26 ",""
"ibksturm DNS","PumpleX server","","","https://ibksturm.synology.me/dns-query 178.82.102.190 ","tls://ibksturm.synology.me 83.77.85.7 ","DNSCrypt, IPv4:2.dnscrypt-cert.ibksturm 83.77.85.7:8443 DNSCrypt, IPv6:2.dnscrypt-cert.ibksturm [2a02:1205:5055:de60:b26e:bfff:fe1d:e19b]:8443 "
"DNS Privacy","PumpleX server","","","","tls://getdnsapi.net 185.49.141.37 2a04:b900:0:100::37 Surfnet tls://dnsovertls.sinodun.com 145.100.185.15 2001:610:1:40ba:145:100:185:15 Surfnet tls://dnsovertls1.sinodun.com 145.100.185.16 2001:610:1:40ba:145:100:185:16 ",""
"DNS Privacy","PumpleX server","","","","UncensoredDNS tls://unicast.censurfridns.dk 89.233.43.71 2a01:3a0:53:53::0 UncensoredDNS tls://anycast.censurfridns.dk 91.239.100.100 2001:67c:28a4:: dkg tls://dns.cmrg.net 199.58.81.218 2001:470:1c:76d::53 tls://dns.larsdebruin.net 51.15.70.167 tls://dns-tls.bitwiseshift.net 81.187.221.24 2001:8b0:24:24::24 tls://ns1.dnsprivacy.at 94.130.110.185 2a01:4f8:c0c:3c03::2 tls://ns2.dnsprivacy.at 94.130.110.178 2a01:4f8:c0c:3bfc::2 tls://dns.bitgeek.in 139.59.51.46 tls://dns.neutopia.org 89.234.186.112 2a00:5884:8209::2 Go6Lab tls://privacydns.go6lab.si 2001:67c:27e4::35 tls://dot.securedns.eu 146.185.167.43 2a03:b0c0:0:1010::e9a:3001 ",""
"DNS Privacy","PumpleX server","","","","NIC Chile dnsotls.lab.nic.cl 200.1.123.46 2001:1398:1:0:200:1:123:46 OARC tls-dns-u.odvr.dns-oarc.net 184.105.193.78 2620:ff:c000:0:1::64:25 ",""
"PI-DNS","Central Europe DNS Server","88.198.91.187 ","2a01:4f8:1c0c:8233::1 ","https://doh.centraleu.pi-dns.com/dns-query ","tls://dot.centraleu.pi-dns.com ",""
"PI-DNS","North Europe DNS Server","95.216.181.228 ","2a01:4f9:c01f:4::abcd ","https://doh.northeu.pi-dns.com/dns-query ","tls://dot.northeu.pi-dns.com ",""
"PI-DNS","West USA DNS Server","45.67.219.208 ","2a04:bdc7:100:70::abcd ","https://doh.westus.pi-dns.com/dns-query ","tls://dot.westus.pi-dns.com ",""
"PI-DNS","East USA DNS Server","185.213.26.187 ","2a0d:5600:33:3::abcd ","https://doh.eastus.pi-dns.com/dns-query ","tls://dot.eastus.pi-dns.com ",""
"PI-DNS","East Australia DNS Server","45.63.30.163 ","2001:19f0:5801:b7c::1 ","https://doh.eastau.pi-dns.com/dns-query ","tls://dot.eastau.pi-dns.com ",""
"PI-DNS","East Asia DNS Server","66.42.33.135 ","2001:19f0:7001:225d::1 ","https://doh.eastas.pi-dns.com/dns-query ","tls://dot.eastas.pi-dns.com ",""
"PI-DNS","East Asia DNS Server","","","https://doh.pi-dns.com/dns-query ","",""
"Seby DNS","DNS Server 1","45.76.113.31 ","","","tls://dot.seby.io ","DNSCrypt, IPv4:2.dnscrypt-cert.dns.seby.io 45.76.113.31 "
"Seby DNS","DNS Server 2","45.76.113.31 139.99.222.72 ","","https://doh-2.seby.io/dns-query ","tls://dot.seby.io ","DNSCrypt, IPv4:2.dnscrypt-cert.dns.seby.io 139.99.222.72 "
"puntCAT DNS","DNS Server 2","109.69.8.51 ","2a00:1508:0:4::9 ","","",""
"DNSlify DNS","Default","185.235.81.1 185.235.81.2 ","2a0d:4d00:81::1 2a0d:4d00:81::2 ","https://doh.dnslify.com/dns-query ","tls://doh.dnslify.com ",""
"DNSlify DNS","Safe","185.235.81.3 185.235.81.4 ","2a0d:4d00:81::3 2a0d:4d00:81::4 ","","",""
"DNSlify DNS","Family","185.235.81.5 185.235.81.6 ","2a0d:4d00:81::5 2a0d:4d00:81::6 ","","",""
"NextDNS","Unfiltered","","","dns.nextdns.io ","tls://dns.nextdns.io ",""
"RethinkDNS","Unfiltered","","","https://basic.bravedns.com/ ","",""
"ControlD DNS","Unfiltered","76.76.2.0 ","","https://freedns.controld.com/p0 ","tls://p0.freedns.controld.com ",""
"ControlD DNS","Block malware","76.76.2.1 ","","https://freedns.controld.com/p1 ","tls://p1.freedns.controld.com ",""
"ControlD DNS","Block malware","76.76.2.2 ","","https://freedns.controld.com/p2 ","tls://p2.freedns.controld.com ",""
"ControlD DNS","Block malware","76.76.2.3 ","","https://freedns.controld.com/p3 ","tls://p3.freedns.controld.com ",""
"Mullvad","Non-filtering","","","https://doh.mullvad.net/dns-query ","tls://doh.mullvad.net ",""
"Mullvad","Ad blocking","","","https://adblock.doh.mullvad.net/dns-query ","tls://adblock.doh.mullvad.net ",""
"Mullvad","Arapurayil","","","https://dns.arapurayil.com/dns-query ","","DNSCrypt, IPv4:2.dnscrypt-cert.dns.arapurayil.com 3.7.156.128:8443 "
